UnixTime,Longitude,Latitude,Speed,Fix Quality,Altitude,SNR
1700169164.896565,4217.58665 N,08342.69423 W,0.220388,,,
1700169166.3999019,4217.58665 N,08342.69423 W,0.220388,,,
1700169167.903979,4217.58665 N,08342.69423 W,0.220388,,,
1700169169.4073992,4217.58665 N,08342.69423 W,0.220388,,,
1700169170.910634,4217.58665 N,08342.69423 W,0.220388,,,
1700169172.413086,4217.58665 N,08342.69423 W,0.220388,,,
1700169173.916749,4217.58665 N,08342.69423 W,0.220388,,,
1700169175.4193058,4217.58665 N,08342.69423 W,0.220388,,,
1700169176.922431,4217.58665 N,08342.69423 W,0.220388,,,
1700169178.425871,4217.58665 N,08342.69423 W,0.220388,,,
1700169179.92977,4217.58665 N,08342.69423 W,0.220388,,,
1700169181.4322255,4217.58665 N,08342.69423 W,0.220388,,,
1700169182.934709,4217.58665 N,08342.69423 W,0.220388,,,
1700169184.4373934,4217.58665 N,08342.69423 W,0.220388,,,
1700169185.9405205,4217.58665 N,08342.69423 W,0.220388,,,
1700169187.4441397,4217.58665 N,08342.69423 W,0.220388,,,
1700169188.9472985,4217.58665 N,08342.69423 W,0.220388,,,
1700169190.4497821,4217.58665 N,08342.69423 W,0.220388,,,
1700169191.9528213,4217.58665 N,08342.69423 W,0.220388,,,
1700169193.4559715,4217.58665 N,08342.69423 W,0.220388,,,
1700169194.9586132,4217.58665 N,08342.69423 W,0.220388,,,
1700169196.4624834,4217.58665 N,08342.69423 W,0.220388,,,
1700169197.9651394,4217.58665 N,08342.69423 W,0.220388,,,
1700169199.4680939,4217.58665 N,08342.69423 W,0.220388,,,
1700169200.9706209,4217.58665 N,08342.69423 W,0.220388,,,
1700169202.4745693,4217.58665 N,08342.69423 W,0.220388,,,
