UnixTime,Longitude,Latitude,Speed,Fix Quality,Altitude,SNR
1700090599.5429564,4217.59402 N,08342.71977 W,0.681536,,,21
1700090600.5460389,4217.59402 N,08342.71977 W,0.681536,,,20
1700090601.555329,4217.59402 N,08342.71977 W,0.681536,,,21
1700090602.558888,4217.59402 N,08342.71977 W,0.681536,,,21
1700090603.5622427,4217.59402 N,08342.71977 W,0.681536,,,20
1700090604.5645826,4217.59402 N,08342.71977 W,0.681536,,,21
1700090605.5676734,4217.59402 N,08342.71977 W,0.681536,,,22
1700090606.5779858,4217.59402 N,08342.71977 W,0.681536,,,23
1700090607.5808911,4217.59402 N,08342.71977 W,0.681536,,,23
1700090608.5835268,4217.59402 N,08342.71977 W,0.681536,,,22
1700090609.585575,4217.59402 N,08342.71977 W,0.681536,,,21
1700090610.5883899,4217.59402 N,08342.71977 W,0.681536,,,23
1700090611.5956352,4217.59402 N,08342.71977 W,0.681536,,,23
1700090612.5983202,4217.59402 N,08342.71977 W,0.681536,,,23
1700090613.600956,4217.59402 N,08342.71977 W,0.681536,,,22
1700090614.6029906,4217.59402 N,08342.71977 W,0.681536,,,20
1700090615.6056423,4217.59402 N,08342.71977 W,0.681536,,,19
1700090562.4135203,4217.59402 N,08342.71977 W,0.681536,,,
1700090563.4159787,4217.59402 N,08342.71977 W,0.681536,,,18
1700090564.4179752,4217.59402 N,08342.71977 W,0.681536,,,19
1700090565.4212186,4217.59402 N,08342.71977 W,0.681536,,,20
1700090566.4239082,4217.59402 N,08342.71977 W,0.681536,,,20
1700090567.4259603,4217.59402 N,08342.71977 W,0.681536,,,19
1700090568.4286249,4217.59402 N,08342.71977 W,0.681536,,,19
1700090569.4313867,4217.59402 N,08342.71977 W,0.681536,,,21
1700090570.4349172,4217.59402 N,08342.71977 W,0.681536,,,23
1700090571.4378283,4217.59402 N,08342.71977 W,0.681536,,,23
1700090572.4404547,4217.59402 N,08342.71977 W,0.681536,,,22
1700090573.4424527,4217.59402 N,08342.71977 W,0.681536,,,20
1700090574.4451046,4217.59402 N,08342.71977 W,0.681536,,,22
1700090575.447733,4217.59402 N,08342.71977 W,0.681536,,,22
1700090576.4508073,4217.59402 N,08342.71977 W,0.681536,,,23
1700090577.453206,4217.59402 N,08342.71977 W,0.681536,,,23
1700090578.4552314,4217.59402 N,08342.71977 W,0.681536,,,23
1700090579.457984,4217.59402 N,08342.71977 W,0.681536,,,23
1700090580.4606512,4217.59402 N,08342.71977 W,0.681536,,,23
1700090581.4665663,4217.59402 N,08342.71977 W,0.681536,,,25
1700090582.4691765,4217.59402 N,08342.71977 W,0.681536,,,25
1700090583.4713848,4217.59402 N,08342.71977 W,0.681536,,,24
1700090584.475699,4217.59402 N,08342.71977 W,0.681536,,,22
1700090585.480097,4217.59402 N,08342.71977 W,0.681536,,,22
1700090586.4901767,4217.59402 N,08342.71977 W,0.681536,,,21
1700090587.4936986,4217.59402 N,08342.71977 W,0.681536,,,20
1700090588.495901,4217.59402 N,08342.71977 W,0.681536,,,20
1700090589.4986937,4217.59402 N,08342.71977 W,0.681536,,,22
1700090590.5025446,4217.59402 N,08342.71977 W,0.681536,,,22
1700090591.5136364,4217.59402 N,08342.71977 W,0.681536,,,21
1700090592.5165024,4217.59402 N,08342.71977 W,0.681536,,,21
1700090593.5190842,4217.59402 N,08342.71977 W,0.681536,,,21
1700090594.5244722,4217.59402 N,08342.71977 W,0.681536,,,22
1700090595.5279672,4217.59402 N,08342.71977 W,0.681536,,,21
1700090596.5325942,4217.59402 N,08342.71977 W,0.681536,,,20
1700090597.5354059,4217.59402 N,08342.71977 W,0.681536,,,20
1700090598.5401738,4217.59402 N,08342.71977 W,0.681536,,,21
1700090599.5429564,4217.59402 N,08342.71977 W,0.681536,,,21
1700090600.5460389,4217.59402 N,08342.71977 W,0.681536,,,20
1700090601.555329,4217.59402 N,08342.71977 W,0.681536,,,21
1700090602.558888,4217.59402 N,08342.71977 W,0.681536,,,21
1700090603.5622427,4217.59402 N,08342.71977 W,0.681536,,,20
1700090604.5645826,4217.59402 N,08342.71977 W,0.681536,,,21
1700090605.5676734,4217.59402 N,08342.71977 W,0.681536,,,22
1700090606.5779858,4217.59402 N,08342.71977 W,0.681536,,,23
1700090607.5808911,4217.59402 N,08342.71977 W,0.681536,,,23
1700090608.5835268,4217.59402 N,08342.71977 W,0.681536,,,22
1700090609.585575,4217.59402 N,08342.71977 W,0.681536,,,21
1700090610.5883899,4217.59402 N,08342.71977 W,0.681536,,,23
1700090611.5956352,4217.59402 N,08342.71977 W,0.681536,,,23
1700090612.5983202,4217.59402 N,08342.71977 W,0.681536,,,23
1700090613.600956,4217.59402 N,08342.71977 W,0.681536,,,22
1700090614.6029906,4217.59402 N,08342.71977 W,0.681536,,,20
1700090615.6056423,4217.59402 N,08342.71977 W,0.681536,,,19
1700090616.6137688,4217.59402 N,08342.71977 W,0.681536,,,17
1700090617.6164696,4217.59402 N,08342.71977 W,0.681536,,,16
1700090618.6204393,4217.59402 N,08342.71977 W,0.681536,,,17
1700090619.6228344,4217.59402 N,08342.71977 W,0.681536,,,18
1700090620.6270173,4217.59402 N,08342.71977 W,0.681536,,,18
1700090562.4135203,4217.59402 N,08342.71977 W,0.681536,,,
1700090563.4159787,4217.59402 N,08342.71977 W,0.681536,,,18
1700090564.4179752,4217.59402 N,08342.71977 W,0.681536,,,19
1700090565.4212186,4217.59402 N,08342.71977 W,0.681536,,,20
1700090566.4239082,4217.59402 N,08342.71977 W,0.681536,,,20
1700090567.4259603,4217.59402 N,08342.71977 W,0.681536,,,19
1700090568.4286249,4217.59402 N,08342.71977 W,0.681536,,,19
1700090569.4313867,4217.59402 N,08342.71977 W,0.681536,,,21
1700090570.4349172,4217.59402 N,08342.71977 W,0.681536,,,23
1700090571.4378283,4217.59402 N,08342.71977 W,0.681536,,,23
1700090572.4404547,4217.59402 N,08342.71977 W,0.681536,,,22
1700090573.4424527,4217.59402 N,08342.71977 W,0.681536,,,20
1700090574.4451046,4217.59402 N,08342.71977 W,0.681536,,,22
1700090575.447733,4217.59402 N,08342.71977 W,0.681536,,,22
1700090576.4508073,4217.59402 N,08342.71977 W,0.681536,,,23
1700090577.453206,4217.59402 N,08342.71977 W,0.681536,,,23
1700090578.4552314,4217.59402 N,08342.71977 W,0.681536,,,23
1700090579.457984,4217.59402 N,08342.71977 W,0.681536,,,23
1700090580.4606512,4217.59402 N,08342.71977 W,0.681536,,,23
1700090581.4665663,4217.59402 N,08342.71977 W,0.681536,,,25
1700090582.4691765,4217.59402 N,08342.71977 W,0.681536,,,25
1700090583.4713848,4217.59402 N,08342.71977 W,0.681536,,,24
1700090584.475699,4217.59402 N,08342.71977 W,0.681536,,,22
1700090585.480097,4217.59402 N,08342.71977 W,0.681536,,,22
1700090586.4901767,4217.59402 N,08342.71977 W,0.681536,,,21
1700090587.4936986,4217.59402 N,08342.71977 W,0.681536,,,20
1700090588.495901,4217.59402 N,08342.71977 W,0.681536,,,20
1700090589.4986937,4217.59402 N,08342.71977 W,0.681536,,,22
1700090590.5025446,4217.59402 N,08342.71977 W,0.681536,,,22
1700090591.5136364,4217.59402 N,08342.71977 W,0.681536,,,21
1700090592.5165024,4217.59402 N,08342.71977 W,0.681536,,,21
1700090593.5190842,4217.59402 N,08342.71977 W,0.681536,,,21
1700090594.5244722,4217.59402 N,08342.71977 W,0.681536,,,22
1700090595.5279672,4217.59402 N,08342.71977 W,0.681536,,,21
