UnixTime,PacketCount,GyroX,GyroY,GyroZ,AccelX,AccelY,AccelZ,MagX,MagY,MagZ,BatteryTemp1,BatteryTemp2,BMETemp,BMEPressure,BMEHumidity,UsedRam,FreeMemory,CPULoad,CPUTemp,BattRawVoltage,BattRawCurrent,V3v3,I3v3,V5v0,I5v0,VvBatt,IvBatt,RegTemp3v3,RegTemp5v0,GPSLat,GPSLatNS,GPSLn,GPSLonEW,GPSAlt,GPSVelocity,GPSSNR,Mag1X,Mag1Y,Mag1Z,Mag2X,Mag2Y,Mag2Z
1699571382.142168,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.08,984.66,24.504,3.30965,53721072,None,62.8,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571392.1421726,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.06,984.65,24.518,3.29661,53721072,None,62.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571402.1421976,None,179,162,-27,0,0,0,-46,0,385,21.25,21.25,23.06,984.63,24.645,3.2767,53721064,None,62.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571412.1421745,None,179,162,-27,0,0,0,-46,0,385,21.19,21.31,23.08,984.67,24.625,3.31677,53721052,None,65.2,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571422.1449032,None,179,162,-27,0,0,0,-46,0,385,21.19,21.31,23.05,984.66,24.614,3.29542,53721040,None,62.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571432.1421752,None,179,162,-27,0,0,0,-46,0,385,21.19,21.31,23.06,984.63,24.603,3.29278,53721032,None,62.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571442.1448944,None,179,162,-27,0,0,0,-46,0,385,21.19,21.31,23.03,984.65,24.944,3.28093,53721028,None,62.8,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571452.142166,None,179,162,-27,0,0,0,-46,0,385,21.19,21.31,23.07,984.64,24.897,3.29766,53721028,None,63.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571462.1421738,None,179,162,-27,0,0,0,-46,0,385,21.25,21.31,23.06,984.65,24.778,3.3102,53721012,None,63.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571472.142166,None,179,162,-27,0,0,0,-46,0,385,21.19,21.31,23.07,984.67,24.668,3.30452,53721004,None,61.8,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571482.1421657,None,179,162,-27,0,0,0,-46,0,385,21.19,21.31,23.08,984.64,24.647,3.2991,53721004,None,62.8,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571492.1449132,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.05,984.61,24.634,3.3213,53720996,None,62.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571502.142162,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.05,984.66,24.608,3.33175,53720992,None,62.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571512.1448889,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.04,984.69,24.608,3.32065,53720976,None,63.7,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571522.1449137,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.06,984.66,24.603,2.60025,53720968,None,57.9,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571532.144956,None,179,162,-27,0,0,0,-46,0,385,21.19,21.19,22.97,984.66,24.623,2.60672,53720960,None,55.0,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571542.1449203,None,179,162,-27,0,0,0,-46,0,385,21.19,21.19,23.01,984.64,24.708,2.61643,53720944,None,53.0,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571552.1449177,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.02,984.69,24.745,2.61987,53720928,None,52.5,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571562.1421852,None,179,162,-27,0,0,0,-46,0,385,21.19,21.19,23.04,984.69,24.805,3.27341,53720920,None,57.4,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571572.1421692,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.04,984.69,24.827,3.27461,53720908,None,59.4,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571582.1421652,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.05,984.69,24.863,3.36058,53720896,None,61.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571592.1448977,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.05,984.65,24.811,3.35415,53720892,None,61.8,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571602.1421747,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.04,984.7,24.774,3.36247,53720892,None,62.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571612.142168,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.04,984.65,24.757,3.37327,53720884,None,61.8,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571622.1421897,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.06,984.69,24.811,3.3671,53720880,None,62.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571632.1421757,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.05,984.67,24.853,3.36346,53720880,None,61.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571642.1450386,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.04,984.69,24.842,3.3656,53720864,None,62.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571652.1422129,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.03,984.59,24.747,3.37894,53720856,None,61.8,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571662.142165,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.05,984.62,24.826,3.38263,53720844,None,62.8,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571672.1448884,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.05,984.64,24.868,3.37611,53720836,None,61.8,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571682.142171,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.09,984.67,24.792,3.38661,53720832,None,62.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571692.1448858,None,179,162,-27,0,0,0,-46,0,385,21.19,21.19,23.03,984.64,24.71,3.37775,53720832,None,63.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571702.1448834,None,179,162,-27,0,0,0,-46,0,385,21.19,21.19,23.03,984.69,24.785,3.39149,53720824,None,62.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571712.1421669,None,179,162,-27,0,0,0,-46,0,385,21.19,21.19,23.02,984.84,24.862,3.38228,53720820,None,62.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571722.1448927,None,179,162,-27,0,0,0,-46,0,385,21.19,21.19,23.02,984.69,24.767,3.39691,53720820,None,63.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571732.1421645,None,179,162,-27,0,0,0,-46,0,385,21.19,21.19,23.01,984.71,24.777,3.39901,53720804,None,62.8,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571742.1421773,None,179,162,-27,0,0,0,-46,0,385,21.19,21.19,23.02,984.68,24.825,3.40199,53720792,None,64.2,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571752.1421738,None,179,162,-27,0,0,0,-46,0,385,21.19,21.19,23.03,984.62,24.864,3.39791,53720788,None,63.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571762.1422365,None,179,162,-27,0,0,0,-46,0,385,21.19,21.19,23.02,984.69,24.81,3.40408,53720776,None,64.2,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571772.142196,None,179,162,-27,0,0,0,-46,0,385,21.19,21.25,23.04,984.7,24.906,3.39816,53720764,None,63.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571782.1421726,None,179,162,-27,0,0,0,-46,0,385,21.31,21.56,25.36,984.92,60.477,3.41324,53720764,None,64.2,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571792.142176,None,179,162,-27,0,0,0,-46,0,385,21.38,21.62,27.39,984.94,77.608,3.40543,53720756,None,62.8,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571802.1421783,None,179,162,-27,0,0,0,-46,0,385,21.38,21.69,26.69,985.0,85.259,3.41593,53720752,None,63.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571812.1448934,None,179,162,-27,0,0,0,-46,0,385,21.44,21.69,28.95,985.02,87.747,3.42305,53720752,None,63.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571822.1421735,None,179,162,-27,0,0,0,-46,0,385,21.38,21.69,26.51,985.1,87.071,3.4112,53720744,None,63.7,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571832.1448944,None,179,162,-27,0,0,0,-46,0,385,21.38,21.75,25.4,985.04,85.817,3.4219,53720732,None,64.7,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571842.1421864,None,179,162,-27,0,0,0,-46,0,385,21.38,21.75,24.77,985.06,86.148,3.43061,53720728,None,64.7,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571852.1421607,None,179,162,-27,0,0,0,-46,0,385,21.38,21.75,24.2,985.11,86.241,3.42628,53720720,None,62.3,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571862.142174,None,179,162,-27,0,0,0,-46,0,385,21.38,21.75,23.77,985.14,86.131,3.43246,53720716,None,63.7,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571872.1421785,None,179,162,-27,0,0,0,-46,0,385,21.38,21.75,23.47,985.11,86.314,3.42633,53720716,None,64.7,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571882.1423354,None,179,162,-27,0,0,0,-46,0,385,21.31,21.69,23.19,985.11,85.964,3.4448,53720708,None,63.7,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571892.1448803,None,179,162,-27,0,0,0,-46,0,385,21.31,21.69,22.93,985.11,84.897,3.43032,53720704,None,64.2,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
1699571902.142167,None,179,162,-27,0,0,0,-46,0,385,21.31,21.69,22.89,985.03,81.752,3.4459,53720704,None,64.2,10.572916666666668,1.1329484374999998,3.0083298841059603,1.1328691406249998,4.544898343373494,1.1329484374999998,10.572916666666668,1.1329484374999998,62.26298046689544,62.26298046689544,None,None,None,None,None,None,None,28.773333333333333,-15.693333333333335,24.133333333333336,6.2266666666666675,31.12,23.42666666666667
